,7_days,14_days,21_days,28_days,target
634,27.0,28.0,28.0,27.0,44.0
635,21.0,22.0,22.0,22.0,48.0
636,45.0,49.0,50.0,50.0,51.0
637,36.0,37.0,36.0,36.0,39.0
638,46.0,47.0,46.0,45.0,54.0
639,44.0,45.0,44.0,43.0,52.0
640,56.0,60.0,58.0,56.0,56.0
641,45.0,50.0,48.0,46.0,52.0
642,41.0,48.0,45.0,43.0,55.0
643,26.0,29.0,27.0,27.0,44.0
644,54.0,53.0,53.0,53.0,53.0
645,41.0,41.0,41.0,41.0,48.0
646,43.0,43.0,44.0,43.0,47.0
647,60.0,60.0,60.0,60.0,55.0
648,60.0,60.0,60.0,60.0,55.0
649,37.0,40.0,41.0,39.0,46.0
650,42.0,45.0,45.0,44.0,39.0
651,45.0,43.0,43.0,42.0,47.0
652,41.0,41.0,41.0,39.0,39.0
653,52.0,54.0,53.0,49.0,48.0
654,60.0,60.0,60.0,60.0,54.0
655,24.0,27.0,28.0,25.0,42.0
656,42.0,48.0,49.0,44.0,46.0
657,48.0,57.0,58.0,51.0,38.0
658,46.0,47.0,48.0,47.0,48.0
659,42.0,44.0,45.0,45.0,47.0
660,51.0,53.0,55.0,54.0,56.0
661,39.0,41.0,42.0,41.0,48.0
662,38.0,41.0,41.0,40.0,59.0
663,60.0,60.0,60.0,60.0,57.0
664,60.0,60.0,60.0,60.0,60.0
665,58.0,59.0,60.0,60.0,57.0
666,60.0,60.0,60.0,60.0,60.0
667,60.0,60.0,60.0,60.0,57.0
668,54.0,54.0,56.0,56.0,56.0
669,49.0,50.0,52.0,50.0,53.0
670,60.0,60.0,60.0,60.0,57.0
671,60.0,60.0,60.0,60.0,58.0
672,49.0,49.0,49.0,49.0,50.0
673,59.0,55.0,53.0,54.0,52.0
674,60.0,60.0,60.0,60.0,58.0
675,41.0,36.0,35.0,35.0,50.0
676,37.0,31.0,31.0,32.0,49.0
677,28.0,25.0,25.0,25.0,53.0
678,56.0,51.0,49.0,50.0,55.0
679,39.0,38.0,37.0,37.0,39.0
680,59.0,57.0,58.0,56.0,48.0
681,60.0,60.0,60.0,60.0,54.0
682,37.0,39.0,41.0,38.0,42.0
683,33.0,37.0,40.0,37.0,46.0
684,50.0,56.0,60.0,55.0,38.0
685,45.0,52.0,58.0,52.0,42.0
686,46.0,46.0,46.0,45.0,48.0
687,56.0,55.0,55.0,55.0,51.0
688,59.0,55.0,54.0,52.0,54.0
689,60.0,60.0,60.0,58.0,56.0
690,60.0,58.0,59.0,57.0,56.0
691,48.0,42.0,44.0,42.0,48.0
692,58.0,51.0,52.0,50.0,55.0
693,45.0,43.0,43.0,42.0,46.0
694,35.0,33.0,32.0,32.0,33.0
695,50.0,47.0,45.0,45.0,37.0
696,53.0,48.0,46.0,46.0,48.0
697,60.0,60.0,60.0,60.0,54.0
698,60.0,60.0,60.0,60.0,41.0
699,25.0,22.0,22.0,22.0,28.0
